               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.094762,            0.039692,            0.030296,             0.33678,              0.3286,             0.29232,            0.086789,            0.074694,            0.030236,            0.018858,             0.00162,             0.00162,             0.08542
                   1,            0.069182,            0.032309,            0.018144,             0.39539,             0.59042,             0.48841,             0.21994,            0.054931,            0.026777,            0.013326,           0.0032495,           0.0032495,            0.070749
                   2,            0.060586,            0.028148,            0.011675,             0.55482,             0.59772,             0.52208,              0.2182,            0.051735,            0.024681,           0.0079594,            0.004877,            0.004877,            0.056077
                   3,            0.054466,            0.027505,           0.0089109,             0.82921,             0.65475,             0.73959,             0.32433,            0.044292,            0.025716,           0.0088379,            0.006501,            0.006501,            0.041401
                   4,            0.053003,            0.027271,           0.0080109,             0.62088,             0.60822,             0.57967,             0.23238,            0.048654,            0.024972,           0.0080504,           0.0081199,           0.0081199,             0.02672
                   5,            0.050671,            0.027332,           0.0074852,             0.77715,             0.66804,             0.71804,             0.34782,             0.04114,            0.023181,           0.0061367,           0.0097324,           0.0097324,            0.012032
                   6,            0.046606,            0.027247,           0.0071791,             0.79876,             0.66207,             0.71273,             0.35331,            0.040443,            0.027457,           0.0099151,           0.0099446,           0.0099446,           0.0099446
                   7,            0.043677,            0.026858,           0.0067459,             0.85932,              0.7302,             0.76895,             0.40967,            0.039087,            0.025154,           0.0065795,           0.0099446,           0.0099446,           0.0099446
                   8,            0.042189,            0.026491,           0.0058618,             0.86123,             0.69961,             0.79518,             0.40949,            0.038233,            0.024414,           0.0079742,           0.0099246,           0.0099246,           0.0099246
                   9,            0.041056,            0.025937,           0.0058754,             0.85325,             0.72414,             0.77887,             0.43587,             0.03656,            0.022689,            0.006554,           0.0099017,           0.0099017,           0.0099017
                  10,            0.039682,            0.025679,           0.0054289,             0.88615,              0.7317,             0.79605,             0.42208,            0.036295,            0.023172,           0.0061964,           0.0098757,           0.0098757,           0.0098757
                  11,            0.038865,            0.025099,           0.0050672,             0.89093,             0.74935,             0.80032,             0.43253,            0.036207,             0.02282,            0.007352,           0.0098467,           0.0098467,           0.0098467
                  12,            0.038381,            0.025034,           0.0049502,             0.89798,             0.74597,             0.80638,             0.44997,            0.035393,            0.022543,           0.0053663,           0.0098147,           0.0098147,           0.0098147
                  13,            0.038537,            0.025158,           0.0048595,              0.8667,             0.74704,             0.80875,             0.45288,            0.036303,            0.022418,           0.0063474,           0.0097798,           0.0097798,           0.0097798
                  14,             0.03809,             0.02478,           0.0047233,             0.88679,             0.75531,             0.81362,             0.43371,            0.035876,             0.02182,           0.0053926,           0.0097419,           0.0097419,           0.0097419
                  15,            0.037032,            0.023958,            0.004202,             0.83747,             0.77093,             0.80516,             0.46121,              0.0352,            0.021764,           0.0067889,           0.0097011,           0.0097011,           0.0097011
                  16,            0.036534,            0.024339,           0.0045771,             0.87231,             0.74965,             0.80823,             0.46649,            0.034757,            0.023116,           0.0097893,           0.0096575,           0.0096575,           0.0096575
                  17,            0.036654,            0.024206,            0.004129,             0.85409,              0.8058,             0.82422,             0.47975,            0.034234,            0.022628,           0.0067637,            0.009611,            0.009611,            0.009611
                  18,            0.036414,            0.024304,           0.0041896,             0.90918,             0.73578,             0.81261,             0.47449,            0.034462,            0.022387,           0.0054559,           0.0095616,           0.0095616,           0.0095616
                  19,            0.036395,            0.023915,           0.0043343,             0.93517,             0.74456,             0.83325,             0.48817,            0.033798,            0.021531,           0.0051225,           0.0095095,           0.0095095,           0.0095095
                  20,            0.036117,            0.024118,           0.0036593,             0.88259,             0.77381,             0.82502,             0.48675,            0.034123,            0.022137,           0.0056427,           0.0094547,           0.0094547,           0.0094547
                  21,            0.035753,            0.023978,           0.0042327,             0.89424,              0.7694,             0.83004,             0.49689,            0.034087,            0.021314,           0.0053707,           0.0093971,           0.0093971,           0.0093971
                  22,            0.035729,            0.023427,           0.0038779,             0.89448,             0.77791,             0.82923,              0.4914,            0.034171,            0.021796,           0.0057696,           0.0093369,           0.0093369,           0.0093369
                  23,            0.035409,            0.023819,           0.0034293,             0.89623,             0.77292,             0.83625,             0.48593,            0.034142,            0.021761,           0.0056441,            0.009274,            0.009274,            0.009274
                  24,            0.034352,            0.022559,           0.0033619,             0.88608,             0.76437,             0.81842,             0.48922,            0.034006,            0.022389,           0.0056421,           0.0092086,           0.0092086,           0.0092086
                  25,            0.034726,            0.023347,           0.0034576,             0.89892,             0.77854,             0.83182,             0.48807,            0.034055,            0.021322,           0.0054283,           0.0091406,           0.0091406,           0.0091406
                  26,            0.035261,            0.023334,           0.0036039,             0.88246,             0.78545,             0.84628,             0.49584,            0.034418,            0.020989,           0.0057978,           0.0090701,           0.0090701,           0.0090701
                  27,            0.035182,            0.024035,           0.0035717,             0.89091,             0.77682,             0.83545,              0.4916,            0.033562,            0.020928,           0.0057615,           0.0089972,           0.0089972,           0.0089972
                  28,            0.034146,            0.022522,           0.0033482,             0.88671,             0.77238,             0.83326,             0.50088,            0.033749,            0.021705,           0.0048881,           0.0089218,           0.0089218,           0.0089218
                  29,            0.034739,            0.023351,           0.0032501,              0.8888,             0.76708,             0.82402,             0.49411,            0.033812,            0.022095,           0.0061568,           0.0088442,           0.0088442,           0.0088442
                  30,            0.034341,            0.022698,           0.0030231,             0.88386,             0.80944,             0.84702,             0.50987,            0.033022,            0.021202,           0.0056196,           0.0087642,           0.0087642,           0.0087642
                  31,            0.033914,             0.02236,           0.0029424,             0.90422,             0.76883,             0.83449,             0.48482,             0.03363,            0.021037,           0.0057466,            0.008682,            0.008682,            0.008682
                  32,            0.034006,            0.022939,           0.0032241,               0.892,              0.7748,             0.83716,             0.49759,            0.033872,            0.020957,           0.0059982,           0.0085976,           0.0085976,           0.0085976
                  33,            0.034413,            0.023481,           0.0030426,             0.89771,             0.76777,             0.84124,             0.49805,             0.03339,            0.021328,           0.0057795,           0.0085111,           0.0085111,           0.0085111
                  34,            0.033479,            0.022563,           0.0029687,             0.91222,             0.76049,             0.83354,             0.50739,              0.0332,            0.021056,           0.0062206,           0.0084225,           0.0084225,           0.0084225
                  35,            0.033501,            0.022989,           0.0027086,             0.90734,             0.76173,              0.8335,             0.50178,             0.03328,            0.020797,           0.0052684,           0.0083319,           0.0083319,           0.0083319
                  36,            0.033133,             0.02196,           0.0031228,             0.87137,             0.78289,             0.83349,              0.5009,             0.03335,            0.021084,           0.0055224,           0.0082394,           0.0082394,           0.0082394
                  37,             0.03324,            0.022128,            0.002763,             0.90404,             0.77121,             0.83776,             0.50278,            0.033223,            0.021111,           0.0055952,            0.008145,            0.008145,            0.008145
                  38,            0.032854,            0.022385,            0.002634,             0.88313,             0.79576,             0.84091,             0.50994,            0.032767,            0.020516,           0.0061895,           0.0080488,           0.0080488,           0.0080488
                  39,            0.033207,            0.022197,           0.0028871,             0.91704,             0.77338,             0.83976,             0.51061,            0.032972,            0.021036,           0.0044745,           0.0079509,           0.0079509,           0.0079509
                  40,            0.033609,            0.022144,           0.0027459,             0.89089,             0.78213,             0.83225,             0.50057,            0.032794,            0.021106,           0.0051731,           0.0078512,           0.0078512,           0.0078512
                  41,            0.033142,             0.02226,           0.0026911,              0.8811,             0.78323,             0.83771,             0.50395,            0.032176,             0.02126,           0.0055799,             0.00775,             0.00775,             0.00775
                  42,            0.032592,            0.021719,            0.002738,             0.90564,             0.77191,              0.8441,             0.50762,            0.033031,            0.021559,            0.005682,           0.0076472,           0.0076472,           0.0076472
                  43,            0.032836,            0.021845,           0.0026979,             0.88901,             0.78027,             0.83823,             0.50947,            0.033501,             0.02091,           0.0054141,            0.007543,            0.007543,            0.007543
                  44,            0.032568,             0.02139,           0.0028876,             0.92353,             0.76106,             0.84399,             0.51313,             0.03215,            0.020448,           0.0058699,           0.0074373,           0.0074373,           0.0074373
                  45,            0.032182,            0.021637,           0.0024452,             0.86527,             0.79505,              0.8367,             0.50621,            0.032794,            0.021246,           0.0063182,           0.0073303,           0.0073303,           0.0073303
                  46,            0.032799,            0.021815,           0.0028204,             0.89972,              0.7797,             0.84462,             0.51008,            0.032024,            0.021061,           0.0054746,           0.0072221,           0.0072221,           0.0072221
                  47,            0.032205,            0.021781,           0.0024976,             0.89347,             0.78619,             0.84456,             0.51328,            0.032456,             0.02097,           0.0061364,           0.0071127,           0.0071127,           0.0071127
                  48,            0.032081,            0.021636,           0.0024409,             0.90658,             0.76794,             0.84942,              0.5167,            0.032554,            0.020653,           0.0054681,           0.0070021,           0.0070021,           0.0070021
                  49,             0.03202,            0.021421,           0.0024236,             0.89993,              0.7826,             0.84673,             0.52074,            0.031919,            0.020625,           0.0058941,           0.0068906,           0.0068906,           0.0068906
                  50,            0.031629,            0.021885,           0.0022509,             0.92992,             0.76168,             0.85049,             0.51662,            0.032456,            0.020841,            0.005706,           0.0067781,           0.0067781,           0.0067781
                  51,            0.031861,             0.02123,           0.0023248,             0.89959,             0.78034,             0.85461,             0.51605,             0.03266,            0.020517,           0.0055896,           0.0066647,           0.0066647,           0.0066647
                  52,            0.032202,             0.02161,           0.0023532,              0.9206,             0.76254,             0.84765,             0.51357,            0.032765,            0.020619,           0.0056768,           0.0065505,           0.0065505,           0.0065505
                  53,            0.031755,            0.021737,           0.0023588,             0.90889,             0.77648,             0.85457,             0.52511,            0.032437,            0.020476,           0.0053073,           0.0064356,           0.0064356,           0.0064356
                  54,            0.031793,            0.021578,           0.0023502,             0.88537,             0.80485,             0.85619,             0.52164,            0.032361,            0.020372,           0.0059225,           0.0063201,           0.0063201,           0.0063201
                  55,            0.031366,            0.021602,            0.002249,             0.90469,             0.79765,             0.85756,             0.52368,            0.032379,            0.020822,           0.0058291,            0.006204,            0.006204,            0.006204
                  56,            0.031069,            0.021703,           0.0020671,             0.92194,              0.8096,             0.86486,             0.52805,            0.032384,            0.020849,           0.0046607,           0.0060874,           0.0060874,           0.0060874
                  57,            0.031492,            0.021264,           0.0021918,             0.90507,             0.78877,             0.85395,             0.52968,            0.032209,            0.021294,           0.0056536,           0.0059704,           0.0059704,           0.0059704
                  58,            0.031096,            0.020856,           0.0021275,             0.89598,             0.81895,              0.8636,             0.52646,            0.031843,            0.020135,           0.0053055,           0.0058531,           0.0058531,           0.0058531
                  59,            0.031181,            0.021599,           0.0020373,             0.87317,             0.82011,             0.86505,             0.52818,            0.032018,            0.020992,           0.0044115,           0.0057355,           0.0057355,           0.0057355
                  60,            0.031388,            0.021108,           0.0019927,             0.92699,             0.78133,             0.85222,             0.52213,            0.032544,            0.020867,           0.0061643,           0.0056178,           0.0056178,           0.0056178
                  61,            0.030911,            0.021075,            0.001964,             0.90498,             0.79647,             0.86029,             0.52929,            0.032006,            0.020831,           0.0055142,              0.0055,              0.0055,              0.0055
                  62,            0.031272,            0.021045,           0.0023657,              0.9085,             0.80079,             0.85903,             0.52542,            0.032207,            0.020721,            0.006447,           0.0053822,           0.0053822,           0.0053822
                  63,            0.030523,            0.020859,           0.0020573,              0.8861,             0.80077,             0.85824,              0.5217,             0.03237,            0.020465,           0.0048692,           0.0052645,           0.0052645,           0.0052645
                  64,             0.03103,            0.021682,           0.0017869,             0.92289,             0.78957,             0.86177,               0.519,            0.032502,            0.020517,           0.0062341,           0.0051469,           0.0051469,           0.0051469
                  65,            0.030768,            0.020547,           0.0023495,             0.89245,             0.80543,             0.86355,             0.52771,            0.032299,            0.020603,            0.005724,           0.0050296,           0.0050296,           0.0050296
                  66,            0.030564,            0.020832,           0.0019168,             0.91322,              0.7822,             0.85276,             0.52365,            0.032369,            0.020819,           0.0061049,           0.0049126,           0.0049126,           0.0049126
                  67,            0.030595,            0.020727,            0.002001,             0.92832,              0.7839,             0.85322,             0.53307,            0.032096,            0.020121,           0.0051372,            0.004796,            0.004796,            0.004796
                  68,            0.030463,            0.020675,           0.0018924,             0.92541,             0.78425,             0.84941,             0.52604,            0.032039,            0.021704,           0.0047013,           0.0046799,           0.0046799,           0.0046799
                  69,            0.030565,            0.020725,           0.0018586,             0.91361,             0.77976,             0.85321,             0.52864,            0.032223,            0.020628,           0.0052489,           0.0045644,           0.0045644,           0.0045644
                  70,            0.030511,            0.021035,           0.0020341,             0.88915,             0.81788,             0.85484,             0.53574,            0.032246,            0.019876,            0.005431,           0.0044495,           0.0044495,           0.0044495
                  71,            0.030454,            0.021346,           0.0019235,             0.91151,             0.80515,             0.85585,             0.53675,            0.032108,            0.020428,           0.0052977,           0.0043353,           0.0043353,           0.0043353
                  72,             0.02998,            0.020445,            0.001794,             0.92333,             0.80123,             0.86863,             0.53631,            0.032067,             0.01996,            0.005847,           0.0042219,           0.0042219,           0.0042219
                  73,            0.029917,              0.0201,           0.0016749,             0.92772,             0.80022,             0.85852,             0.52866,            0.032185,            0.020668,           0.0057609,           0.0041094,           0.0041094,           0.0041094
                  74,            0.029607,            0.020197,           0.0017422,             0.90763,             0.80595,             0.86414,             0.53671,              0.0321,            0.020742,             0.00518,           0.0039979,           0.0039979,           0.0039979
                  75,            0.029893,            0.020195,           0.0017791,             0.90739,             0.80172,             0.86188,             0.52916,            0.031909,            0.020927,            0.005524,           0.0038873,           0.0038873,           0.0038873
                  76,            0.029997,            0.020451,           0.0017444,             0.88863,              0.8097,             0.85826,             0.52637,            0.031839,            0.020953,           0.0057158,           0.0037779,           0.0037779,           0.0037779
                  77,            0.029771,            0.020223,           0.0015703,             0.91657,             0.79495,             0.86082,             0.53014,             0.03241,            0.020506,           0.0055461,           0.0036697,           0.0036697,           0.0036697
                  78,            0.029665,            0.020175,           0.0016183,             0.92912,             0.78968,             0.85797,             0.53155,            0.032166,            0.020804,           0.0057336,           0.0035627,           0.0035627,           0.0035627
                  79,            0.029513,            0.020347,           0.0016435,             0.90114,             0.79708,             0.85437,             0.52952,            0.032273,            0.020775,           0.0059541,            0.003457,            0.003457,            0.003457
                  80,            0.029211,            0.019895,           0.0016694,             0.92809,             0.77459,             0.85415,             0.53215,            0.032146,            0.021374,            0.006175,           0.0033528,           0.0033528,           0.0033528
                  81,            0.029263,            0.019595,           0.0015743,             0.90399,             0.81341,              0.8589,             0.54026,            0.032574,            0.020705,           0.0060838,             0.00325,             0.00325,             0.00325
                  82,            0.029458,            0.019537,           0.0015962,             0.90541,             0.81098,             0.86182,             0.53455,            0.032175,            0.020712,           0.0053158,           0.0031488,           0.0031488,           0.0031488
                  83,            0.029686,            0.020587,           0.0016733,             0.89877,             0.80869,             0.85021,             0.53318,            0.032153,            0.021052,           0.0057185,           0.0030491,           0.0030491,           0.0030491
                  84,            0.029562,            0.020139,            0.001528,             0.93078,             0.78083,             0.85831,             0.53723,            0.031982,            0.020688,           0.0057884,           0.0029512,           0.0029512,           0.0029512
                  85,            0.029792,            0.020038,            0.001529,             0.89042,             0.81587,             0.85939,             0.53591,            0.031711,            0.020829,           0.0055012,            0.002855,            0.002855,            0.002855
                  86,            0.029216,            0.020316,           0.0013804,             0.90078,             0.81423,             0.86247,             0.53954,            0.031484,            0.020485,           0.0058251,           0.0027606,           0.0027606,           0.0027606
                  87,            0.028812,            0.019098,           0.0015658,             0.88898,             0.80336,             0.86153,             0.54241,            0.031733,            0.021023,           0.0052285,           0.0026681,           0.0026681,           0.0026681
                  88,            0.028996,            0.019625,            0.001528,             0.92812,             0.78446,             0.85829,             0.53889,            0.031704,            0.020777,           0.0059048,           0.0025775,           0.0025775,           0.0025775
                  89,            0.029224,            0.020309,           0.0015303,             0.88349,              0.8195,             0.86109,             0.53877,            0.031912,            0.020766,           0.0058979,           0.0024889,           0.0024889,           0.0024889
                  90,            0.029398,            0.019941,           0.0014848,             0.89343,             0.81169,             0.85943,             0.54324,             0.03176,             0.02074,           0.0055968,           0.0024024,           0.0024024,           0.0024024
                  91,            0.028997,            0.019759,           0.0013354,             0.91548,             0.79166,             0.86236,             0.54189,            0.031911,            0.020402,           0.0055565,            0.002318,            0.002318,            0.002318
                  92,            0.028853,            0.019306,           0.0012838,             0.90129,             0.79753,             0.85878,             0.53952,            0.032043,            0.020741,           0.0063435,           0.0022358,           0.0022358,           0.0022358
                  93,            0.028834,            0.019468,           0.0016713,             0.89478,             0.81416,             0.85867,             0.53834,            0.031973,            0.020805,           0.0059781,           0.0021558,           0.0021558,           0.0021558
                  94,            0.028729,            0.019974,           0.0013779,             0.89005,             0.81012,              0.8613,             0.54029,            0.032014,            0.020828,           0.0057059,           0.0020782,           0.0020782,           0.0020782
                  95,            0.028858,            0.019894,           0.0013663,             0.89639,             0.81585,             0.86455,             0.53818,            0.032121,            0.020609,           0.0059481,           0.0020028,           0.0020028,           0.0020028
                  96,            0.028349,            0.019352,           0.0013173,             0.91041,             0.80406,             0.86146,             0.53966,             0.03185,            0.020727,           0.0060944,           0.0019299,           0.0019299,           0.0019299
                  97,            0.028797,            0.019713,           0.0012467,             0.90387,             0.81226,             0.86474,             0.53591,            0.031879,            0.020713,           0.0062648,           0.0018594,           0.0018594,           0.0018594
                  98,            0.028492,            0.019545,           0.0013064,             0.90973,             0.79941,             0.86014,             0.53495,            0.031611,            0.020756,           0.0067911,           0.0017914,           0.0017914,           0.0017914
                  99,            0.028864,            0.019712,           0.0013128,             0.91573,             0.78936,             0.85806,             0.53734,            0.031903,            0.020775,            0.007035,            0.001726,            0.001726,            0.001726
                 100,            0.028514,            0.019885,           0.0013391,             0.91414,             0.80431,             0.86139,             0.53926,            0.031861,            0.020485,           0.0068268,           0.0016631,           0.0016631,           0.0016631
                 101,            0.028682,            0.019345,            0.001346,             0.90716,             0.80311,             0.86374,             0.54279,            0.031995,            0.020816,           0.0065736,           0.0016029,           0.0016029,           0.0016029
                 102,            0.028426,            0.019011,           0.0012653,              0.8896,             0.82084,              0.8654,             0.54021,            0.031861,            0.020621,           0.0061833,           0.0015453,           0.0015453,           0.0015453
                 103,            0.028206,            0.018588,           0.0012696,             0.88862,             0.82728,              0.8619,             0.54489,            0.031769,            0.020632,           0.0062331,           0.0014905,           0.0014905,           0.0014905
                 104,            0.028194,            0.019428,           0.0012928,             0.90007,             0.81802,             0.86236,             0.54378,            0.031856,            0.020454,            0.006221,           0.0014384,           0.0014384,           0.0014384
                 105,            0.028557,             0.01978,           0.0014159,             0.91585,             0.80937,             0.86376,               0.542,             0.03168,            0.020615,           0.0059982,            0.001389,            0.001389,            0.001389
                 106,            0.028314,            0.019153,           0.0014138,             0.89962,             0.81499,             0.85928,             0.54241,            0.032064,            0.020867,           0.0062521,           0.0013425,           0.0013425,           0.0013425
                 107,            0.028444,            0.019006,           0.0013056,             0.89632,              0.8192,             0.86397,             0.54644,             0.03201,            0.020976,           0.0058777,           0.0012989,           0.0012989,           0.0012989
                 108,            0.028111,            0.019415,           0.0013155,             0.90282,             0.80774,             0.86117,              0.5439,            0.031773,            0.020846,           0.0064966,           0.0012581,           0.0012581,           0.0012581
                 109,            0.028162,              0.0198,           0.0013547,             0.89243,             0.81858,             0.86303,             0.54138,            0.031943,            0.021066,           0.0062735,           0.0012202,           0.0012202,           0.0012202
                 110,            0.027899,            0.018847,           0.0012071,             0.90783,             0.80336,             0.85988,             0.54378,            0.031741,             0.02117,           0.0065581,           0.0011853,           0.0011853,           0.0011853
                 111,            0.028076,            0.018827,           0.0013441,             0.88424,             0.82409,             0.86359,              0.5397,            0.031668,            0.020978,            0.006324,           0.0011533,           0.0011533,           0.0011533
                 112,            0.027853,            0.018812,           0.0012112,             0.92416,             0.80003,             0.86533,             0.54044,            0.031684,            0.020859,           0.0062786,           0.0011243,           0.0011243,           0.0011243
                 113,            0.027781,            0.019189,           0.0011378,             0.88641,             0.81627,             0.86036,             0.53985,            0.031834,            0.021029,           0.0065184,           0.0010983,           0.0010983,           0.0010983
                 114,            0.028144,            0.019321,            0.001207,             0.92545,             0.79053,              0.8618,             0.54176,            0.031802,            0.021083,           0.0068576,           0.0010754,           0.0010754,           0.0010754
                 115,            0.028236,            0.019193,           0.0012008,             0.92169,             0.79432,             0.86273,             0.54136,            0.031634,            0.021109,           0.0065313,           0.0010554,           0.0010554,           0.0010554
                 116,            0.028044,            0.019783,           0.0011862,             0.88873,              0.8064,              0.8557,             0.54586,            0.031785,            0.021023,           0.0066759,           0.0010385,           0.0010385,           0.0010385
                 117,            0.028076,            0.019058,           0.0013448,             0.89051,             0.80836,             0.85546,             0.54131,            0.031749,            0.021117,           0.0069561,           0.0010247,           0.0010247,           0.0010247
                 118,            0.028591,            0.019116,           0.0012783,             0.90573,             0.80435,             0.85976,             0.54108,            0.031831,            0.021238,           0.0067223,           0.0010139,           0.0010139,           0.0010139
                 119,            0.028006,            0.019028,            0.001323,             0.91106,             0.80844,             0.86314,              0.5453,             0.03181,            0.020897,           0.0066289,           0.0010062,           0.0010062,           0.0010062
